contestant_age_group,contestant_gender,contestant_age,initial_weight_at_start_show,weight_after_1_week,prop_initial_weight_lost_week1,height,season,trainer,weight_final,prop_initial_weight_lost,winner
< 30,Female,21,175,170,2.857142857,66,1,Bob,153.0025,12.57,lost
< 30,Female,22,215,209,2.790697674,69,1,Bob,156.004,27.44,lost
< 30,Female,26,236,226,4.237288136,66,1,Jillian,179.006,24.15,lost
< 30,Female,26,167,164,1.796407186,65,1,Jillian,145.0061,13.17,lost
< 30,Female,28,242,227,6.198347107,65,1,Jillian,163.0112,32.64,lost
30 to 39,Female,31,223,210,5.829596413,60,1,Bob,150.9933,32.29,lost
< 30,Male,25,310,288,7.096774194,74,1,Jillian,248.992,19.68,lost
< 30,Male,29,436,423,2.981651376,66,1,Bob,351.198,19.45,lost
30 to 39,Male,34,261,241,7.662835249,77,1,Bob,200.0043,23.37,lost
30 to 39,Male,36,330,311,5.757575758,74,1,Jillian,207.999,36.97,won
30 to 39,Male,39,250,240,4,66,1,Jillian,179,28.4,lost
40 to 49,Male,40,227,215,5.286343612,60,1,Bob,155.9944,31.28,lost
< 30,Female,24,267,248,7.116104869,67,2,Bob,176.0064,34.08,lost
< 30,Female,28,227,207,8.810572687,64,2,Bob,132.0005,41.85,lost
< 30,Female,28,220,209,5,67,2,Bob,145.002,34.09,lost
< 30,Female,28,217,202,6.912442396,65,2,Bob,201.0071,7.37,lost
< 30,Female,29,257,242,5.836575875,63,2,Bob,149.0086,42.02,lost
30 to 39,Female,30,229,213,6.986899563,66,2,Bob,142.0029,37.99,lost
< 30,Male,24,291,270,7.216494845,73,2,Jillian,167.9943,42.27,lost
< 30,Male,26,225,207,8,67,2,Bob,146.9925,34.67,lost
< 30,Male,28,339,311,8.259587021,70,2,Jillian,182.0091,46.31,won
30 to 39,Male,36,358,335,6.424581006,70,2,Jillian,192.9978,46.09,lost
30 to 39,Male,37,401,379,5.486284289,77,2,Jillian,216.0187,46.13,lost
30 to 39,Male,37,278,261,6.115107914,75,2,Jillian,196.9908,29.14,lost
40 to 49,Male,43,370,352,4.864864865,73,2,Jillian,217.005,41.35,lost
< 30,Female,25,247,237,4.048582996,67,3,Kim,179.0009,27.53,lost
< 30,Female,27,262,250,4.580152672,65,3,Kim,143.9952,45.04,lost
< 30,Female,27,260,244,6.153846154,70,3,Bob,153.998,40.77,lost
< 30,Female,27,255,243,4.705882353,68,3,Bob,204,20,lost
